,Media_Source,Date,Tweets_ago,Tweet_Text,Compound,Positive,Negative,Neutral
0,@BBC,2018-07-09 20:02:05+00:00,0,"The greatest ice skater of all time, John Curry transformed a dated sport into an art form and made history by beco… https://t.co/rKqQzp8Gv5",0.6369,0.167,0.0,0.833
1,@BBC,2018-07-09 19:02:06+00:00,-1,"“I want to tell you honey you are the hero in my heart”

Saman Gunan's wife and father tell @BBCWorld about the man… https://t.co/axL8XkMgc0",0.5994,0.182,0.0,0.818
2,@BBC,2018-07-09 18:02:03+00:00,-2,"That time David Attenborough made friends with a baby rhino. 😭❤️️🦏 #Africa 

https://t.co/Z5F0jaNk57",0.4767,0.22,0.0,0.78
3,@BBC,2018-07-09 17:32:03+00:00,-3,"A 'dogumentary' like no other, discover the world of the Mucky Pups luxury dog spa. 💅🐩

Puppy Love | 7:30pm |… https://t.co/EJYSH7Ckpm",0.6705,0.259,0.085,0.656
4,@BBC,2018-07-09 16:04:04+00:00,-4,"Although they're great fun, they're not always great for the environment... 

Here's how to go to a festival withou… https://t.co/tvnMfnCrlL",0.9403,0.495,0.0,0.505
5,@BBC,2018-07-09 15:51:05+00:00,-5,"RT @BBCBreaking: Prince Louis arrives for his christening service at the Chapel Royal, St James's Palace

https://t.co/TGe9Ld5mpM https://t…",0.0,0.0,0.0,1.0
6,@BBC,2018-07-09 15:20:14+00:00,-6,"RT @BBCRadio2: Happy International Town Criers' Day! Watch @chestercrier teach @ed_miliband how to do the perfect ""oyez""  🗣 https://t.co/Ha…",0.8268,0.325,0.0,0.675
7,@BBC,2018-07-09 14:29:05+00:00,-7,"""Can I drum?” 🥁🤷‍♂️

This is the amazing moment when @thekillers let a fan join them on stage at @TRNSMTfest! 🙌… https://t.co/6DnHpaJxer",0.8221,0.336,0.0,0.664
8,@BBC,2018-07-09 14:23:06+00:00,-8,"RT @BBCBreaking: Boris Johnson resigns as UK Foreign Secretary, following the resignation of Brexit Secretary David Davis https://t.co/gFKn…",-0.5423,0.0,0.22,0.78
9,@BBC,2018-07-09 14:17:04+00:00,-9,"Divers have rescued four more boys from the vast flooded cave system in northern Thailand.

Follow live updates her… https://t.co/cuWPaHhVTW",0.4215,0.128,0.0,0.872
10,@BBC,2018-07-09 13:03:05+00:00,-10,"Searching for the 'angel' who held me during the Westminster attack. 

https://t.co/Hgb96AhD1J https://t.co/SPXbsc6t1A",-0.4767,0.0,0.205,0.795
11,@BBC,2018-07-09 12:18:40+00:00,-11,"RT @bbctennis: The number of Grand Slam singles titles won by today's Centre Court players.

🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆…",0.6597,0.354,0.115,0.531
12,@BBC,2018-07-09 12:01:04+00:00,-12,"'I spread happiness': meet Irene, a yoga teacher who teaches in prisons. 🧘

https://t.co/LkBRZK5BJe",0.0,0.0,0.0,1.0
13,@BBC,2018-07-09 11:03:02+00:00,-13,"What's wrong with the way we decorated?! 😂🛀👷

Couple find a 23-year-old hidden message while refurbishing their bat… https://t.co/gfFrVjlZee",-0.5255,0.0,0.166,0.834
14,@BBC,2018-07-09 10:03:09+00:00,-14,Prince Louis will be christened later in a private ceremony in the Chapel Royal at St James's Palace. 👶… https://t.co/NOvYzzMN0F,0.0,0.0,0.0,1.0
15,@BBC,2018-07-09 08:51:27+00:00,-15,RT @BBCWorld: Cave divers in Thailand are poised to restart the high-risk operation to extract the remaining eight boys and their football…,0.25,0.087,0.0,0.913
16,@BBC,2018-07-09 08:51:21+00:00,-16,RT @BBCWorld: Japan floods: At least 100 dead in record rainfall https://t.co/SyQmfJ7R2J,-0.6486,0.0,0.281,0.719
17,@BBC,2018-07-09 08:51:17+00:00,-17,"RT @bbcgetinspired: Way back when @England winning the #WorldCup was just a pipe dream, we caught up with Gareth Southgate to find out his…",0.6597,0.205,0.0,0.795
18,@BBC,2018-07-09 08:51:06+00:00,-18,"RT @BBCArchive: #OnThisDay 2001: The Office was first broadcast, on @BBCTwo. https://t.co/TgfV8bNhy4",0.0,0.0,0.0,1.0
19,@BBC,2018-07-09 08:03:05+00:00,-19,"What's it like living with OCD? These people share their experience. 
#TrustMeImADoctor https://t.co/Ed41awcqEM",0.5719,0.299,0.0,0.701
20,@BBC,2018-07-09 07:27:05+00:00,-20,"'I didn’t leave the house for three months because of my anxiety.'
👉 https://t.co/8q5C6bvqI7 https://t.co/qlAwtudj5E",-0.0516,0.0,0.085,0.915
21,@BBC,2018-07-09 07:00:09+00:00,-21,⚡ This Korean entrepreneur has an idea that could revolutionise how power is generated. https://t.co/csjLDoyZoN,0.0,0.0,0.0,1.0
22,@BBC,2018-07-08 21:07:05+00:00,-22,"Justin Bieber 'engaged to Hailey Baldwin', US media say. 👉 https://t.co/j8cKfq8AtD https://t.co/HkqnZAQJi4",0.4019,0.213,0.0,0.787
23,@BBC,2018-07-08 20:52:12+00:00,-23,"RT @BBCBreaking: UK police launch murder inquiry after Dawn Sturgess, 44, dies after exposure to nerve agent Novichok https://t.co/adk3o7Sj…",-0.6908,0.0,0.207,0.793
24,@BBC,2018-07-08 20:05:00+00:00,-24,"✊🛍🛒 This family have changed their shopping habits to reduce their plastic footprint.
#PlasticsAction https://t.co/RL3U1Vk7EN",0.0,0.0,0.0,1.0
25,@BBC,2018-07-08 19:04:02+00:00,-25,❤️ This man is cleaning all 388 Holocaust plaques in his city. https://t.co/AfdxFBxxJ4,0.0,0.0,0.0,1.0
26,@BBC,2018-07-08 18:04:02+00:00,-26,'Did air pollution kill my daughter?' https://t.co/XzWSWFga6S,-0.6908,0.0,0.439,0.561
27,@BBC,2018-07-08 17:32:05+00:00,-27,"The operation to free 12 boys and their coach from a cave in northern Thailand is running ""smoothly"", the head of t… https://t.co/fbCN1JeN1K",0.5106,0.136,0.0,0.864
28,@BBC,2018-07-08 17:02:03+00:00,-28,"🎶🎻✨ Tonight, @thekatiederham introduces 2018's open-air concert from the magnificent gardens of the Schonbrunn Pala… https://t.co/AHAYPRtAJn",0.5994,0.206,0.0,0.794
29,@BBC,2018-07-08 16:03:04+00:00,-29,"Look back at the 2008 #Wimbledon final between @rogerfederer and @RafaelNadal, widely acknowledged as one of the gr… https://t.co/bNcdnjna2s",0.0,0.0,0.0,1.0
30,@BBC,2018-07-08 15:02:07+00:00,-30,"⚡️ This 15-year-old inventor is bringing cheap electricity to the developing world. 
(via @BBCThree) https://t.co/UWVzHhRs12",0.0,0.0,0.0,1.0
31,@BBC,2018-07-08 14:59:01+00:00,-31,"RT @BBCWorld: Nine boys and their coach will spend another night trapped in Thai cave, as rescue operation is paused for at least 10 hours…",-0.0258,0.111,0.114,0.774
32,@BBC,2018-07-08 14:02:01+00:00,-32,"🍄 Increasingly, scientists are looking at whether some mind-altering drugs might also have the potential to be mind… https://t.co/srd1w793nY",0.0,0.0,0.0,1.0
33,@BBC,2018-07-08 13:08:43+00:00,-33,RT @BBCNews: First boys 'rescued from Thailand cave' https://t.co/86U00UcvHn,0.4215,0.259,0.0,0.741
34,@BBC,2018-07-08 13:03:02+00:00,-34,The remarkable Viking discovery on the Isle of Skye. https://t.co/QV4CIcIO9L,0.5574,0.286,0.0,0.714
35,@BBC,2018-07-08 12:06:07+00:00,-35,"""Y'alright love?""

😂 This crow has a Yorkshire accent and it's amazing. https://t.co/3J8BQGiZM7",0.5859,0.275,0.0,0.725
36,@BBC,2018-07-08 11:03:07+00:00,-36,"Whether your whole household is vegetarian or you're just trying to cut down on your meat intake, everyone will lov… https://t.co/mvwy1TIacc",-0.2732,0.0,0.095,0.905
37,@BBC,2018-07-08 10:02:04+00:00,-37,These little eels have travelled all the way from near the Bahamas to Scotland. https://t.co/P1oXYtSXD1,0.0,0.0,0.0,1.0
38,@BBC,2018-07-08 09:03:05+00:00,-38,"😳🏝 Still haunted by the image of Pierce Brosnan dancing in flippers? Well, he’s back. 

🎥🍿 These are the nine films… https://t.co/Xw6O9UYha4",-0.25,0.083,0.123,0.794
39,@BBC,2018-07-08 08:12:23+00:00,-39,"RT @bbc5live: Just in case you missed this last night on @bbc5live 

28 years on from Italia 90, @chriswaddle93 gets emotional as England m…",-0.1531,0.062,0.085,0.853
40,@BBC,2018-07-08 08:12:10+00:00,-40,"RT @BBCWorld: Hang on boys, rescue is coming. 🐗🇹🇭

The mission to rescue 12 boys and football coach from a cave in Thailand has begun - and…",0.765,0.223,0.0,0.777
41,@BBC,2018-07-08 08:12:00+00:00,-41,"RT @BBCFood: 7 recipes for all the gluten-free people deciding what to have to breakfast 🤷‍♀
https://t.co/vP56pf2KB1 https://t.co/zwNCvt0kKr",0.0,0.0,0.0,1.0
42,@BBC,2018-07-08 08:11:54+00:00,-42,RT @BBCBreakfast: Everyone needs this delicious dose of doggy cuteness 😍😍 https://t.co/Bq4AebzsRy,0.826,0.434,0.0,0.566
43,@BBC,2018-07-08 08:11:03+00:00,-43,RT @BBCNewsNI: Motorcycle racer William Dunlop killed in a crash at the Skerries 100 road races https://t.co/6m5CFDY1Jp https://t.co/53B15j…,-0.802,0.0,0.324,0.676
44,@BBC,2018-07-08 08:02:03+00:00,-44,😍🏝 Paradise is on our doorstep!  https://t.co/BWrCJcIzHl,0.6696,0.428,0.0,0.572
45,@BBC,2018-07-07 19:09:04+00:00,-45,'You don't look autistic' and other things not to say to people with autism. https://t.co/1GQS1Icvms,0.0,0.0,0.0,1.0
46,@BBC,2018-07-07 18:05:03+00:00,-46,"A South African woman is recovering in hospital after being discovered alive in a mortuary fridge.
👉… https://t.co/IhrhDG1W2A",0.3818,0.148,0.0,0.852
47,@BBC,2018-07-07 17:05:04+00:00,-47,The women paid to cry at the funerals of strangers. https://t.co/oF6wA0ecwI,-0.6908,0.0,0.388,0.612
48,@BBC,2018-07-07 16:03:07+00:00,-48,These are the nine TV shows you NEED to watch in July. ☀️📺🌡 https://t.co/p1pIcjGKap https://t.co/QCXpJOUav1,0.0,0.0,0.0,1.0
49,@BBC,2018-07-07 16:01:37+00:00,-49,"What a moment! ️⚽️👏

England are into the #WorldCup semi-finals for the first time since 1990. 👉… https://t.co/jCgcFi9kjg",0.0,0.0,0.0,1.0
50,@BBC,2018-07-07 15:55:59+00:00,-50,RT @BBCSport: Hey Zlatan... you owe David Beckham dinner! 😉 #ENGSWE #bbcworldcup #ThreeLions https://t.co/Kf8auWDumI,0.0,0.0,0.0,1.0
51,@BBC,2018-07-07 15:55:41+00:00,-51,"RT @BBCSport: THEY'VE DONE IT!

England have reached a #WorldCup semi-final for the first time since 1990!

FT: #SWE 0-2 #ENG 

Reaction:
📺…",0.2462,0.086,0.0,0.914
52,@BBC,2018-07-07 15:08:04+00:00,-52,🖼 How can virtual reality help visually impaired people 'see' art? https://t.co/9Ry7wblTsn,0.4019,0.213,0.0,0.787
53,@BBC,2018-07-07 13:57:03+00:00,-53,"BREAKING: News just in on the #Poldark set... 

#ENGSWE #ENG #WorldCup 

https://t.co/SXiXO99gi4",0.0,0.0,0.0,1.0
54,@BBC,2018-07-07 13:14:05+00:00,-54,😍🖼 10-year-old Kareem is an OUTSTANDING artist. https://t.co/Ip4X0w1dpc,0.694,0.403,0.0,0.597
55,@BBC,2018-07-07 12:51:07+00:00,-55,"Can the #ThreeLions go one step further? Today England face Sweden in the #WorldCup quarter-finals. #ENGSWE

Englan… https://t.co/z7uo1UoVvR",0.0,0.0,0.0,1.0
56,@BBC,2018-07-07 12:36:36+00:00,-56,"RT @BBCOne: To all the Delias out there, we hope you find your Patsy. Happy Pride! 🌈 #Pride2018 https://t.co/uBSjFODU1S",0.8516,0.383,0.0,0.617
57,@BBC,2018-07-07 12:36:04+00:00,-57,RT @bbcthree: This Amazing Human uses coffee to give homeless people a second chance. https://t.co/NkhLSn6KTB,0.7003,0.326,0.0,0.674
58,@BBC,2018-07-07 12:31:04+00:00,-58,"One. Step. Closer. ️⚽️➡️🏠

Here's what could happen if @England won the #WorldCup... 

#ENGSWE #ENG #ThreeLions

https://t.co/XXqMRopNvK",0.5719,0.188,0.0,0.812
59,@BBC,2018-07-07 12:02:02+00:00,-59,"Scientists have designed a special type of drug that helps the body eat and destroy cancerous cells.
👉… https://t.co/0kv12B5SRu",0.2023,0.223,0.147,0.63
60,@BBC,2018-07-07 11:03:09+00:00,-60,From vegetarian chilli to truffle pots: celebrate #WolrdChocolateDay in style with these recipes from @BBCFood. 😍🍫… https://t.co/mlGEbp1WII,0.5719,0.188,0.0,0.812
61,@BBC,2018-07-07 10:07:03+00:00,-61,😂 #Wimbledon has started and suddenly EVERYONE is a tennis expert. https://t.co/TYjCmdDXxP,0.0,0.0,0.0,1.0
62,@BBC,2018-07-07 09:04:06+00:00,-62,🏃🏻‍♂️ Take a #parkour tour of Glasgow with Scotland's @RobbieJGriffith. https://t.co/SlvAKocTJ2,0.0,0.0,0.0,1.0
63,@BBC,2018-07-07 08:50:30+00:00,-63,"RT @BBCSport: Stop EVERYTHING you are doing! ✋✋✋

Cancel your wedding! 👰
Don't go shopping! 🛍
The holiday can wait! ✈️
Forget that first da…",-0.5526,0.093,0.251,0.656
64,@BBC,2018-07-07 08:50:23+00:00,-64,"RT @bbceastenders: “I realised what an important story it was to tell.”
@Bonnie_Langford and @DavoodGhadami discuss the knife crime storyli…",-0.4019,0.077,0.15,0.773
65,@BBC,2018-07-07 08:38:06+00:00,-65,RT @BBCNews: Steve Ditko: Spider-Man co-creator found dead at 90 https://t.co/Epd0LTJUKP,-0.6486,0.0,0.301,0.699
66,@BBC,2018-07-07 08:03:06+00:00,-66,"Seven years after her death, these previously unseen photographs show Amy Winehouse at ease in front of her friend'… https://t.co/bYoqpBhIeV",-0.34,0.102,0.16,0.738
67,@BBC,2018-07-07 07:04:07+00:00,-67,"Yassine scavenged on the dump for eight years. Now he runs it. 

https://t.co/gUOhlrkv6P",-0.3818,0.0,0.178,0.822
68,@BBC,2018-07-06 20:03:06+00:00,-68,"😺🐾 They sweat through their paws and can't taste sweet things... 

16 things you never knew about cats 👉… https://t.co/IOfDUpm49v",-0.357,0.0,0.115,0.885
69,@BBC,2018-07-06 19:02:04+00:00,-69,"🎶 It's coming home 🎶

@Baddiel and @FrankOnTheRadio's song is sweeping the nation (again!)

Here's the story of how… https://t.co/FTaRd9YNiZ",0.0,0.0,0.0,1.0
70,@BBC,2018-07-06 18:00:25+00:00,-70,😂 How annoying is this? https://t.co/Z2vtjhPZXH,-0.4019,0.0,0.403,0.597
71,@BBC,2018-07-06 17:03:02+00:00,-71,"😲🐻 A new study reveals the hidden history of brown bears in Britain, suggesting they still roamed wild 1,500 years… https://t.co/MdvCpNLZHr",0.0,0.0,0.0,1.0
72,@BBC,2018-07-06 16:01:31+00:00,-72,"RT @BBCOne: Sherlock is ALL the goals on #InternationalKissingDay 😍
#Sherlock #BBCSherlock https://t.co/yTcpX43pg7",0.0,0.0,0.0,1.0
73,@BBC,2018-07-06 16:01:00+00:00,-73,Actual footage of me leaving the office at exactly 5pm... 👋 #FridayFeeling https://t.co/no9vchzANY,0.0,0.0,0.0,1.0
74,@BBC,2018-07-06 14:35:02+00:00,-74,"RT @BBCCiN: Thank you to everyone who got involved, fundraised and donated to BBC Children in Need last year! You have helped us to raise £…",0.4199,0.1,0.0,0.9
75,@BBC,2018-07-06 14:32:06+00:00,-75,A man had to be rescued by firefighters after he became stuck in melted tarmac in Newcastle. 😰🌡🚒… https://t.co/Vv4Gk8hhuH,0.2023,0.135,0.096,0.769
76,@BBC,2018-07-06 13:08:03+00:00,-76,RT @bbcpress: ‘Painfully funny’ bestseller #ThisIsGoingToHurt by @amateuradam to be adapted as eight-part @BBCTwo comedy-drama: https://t.c…,0.0,0.0,0.0,1.0
77,@BBC,2018-07-06 13:04:04+00:00,-77,"💵👟 A disintegrating trainer worn by Michael J Fox in the Back to the Future sequel has sold for $92,100 (£70,143).… https://t.co/NOGE8qFug2",-0.296,0.0,0.104,0.896
78,@BBC,2018-07-06 12:00:19+00:00,-78,🐝🕺🐝 We all know someone who does the wasp dance. https://t.co/IJm0eTScUS,0.0,0.0,0.0,1.0
79,@BBC,2018-07-06 11:02:07+00:00,-79,Beer glasses have been seized from a restaurant chain in Birmingham after they were found to be too small to contai… https://t.co/qzSLHjzuLO,0.0,0.0,0.0,1.0
80,@BBC,2018-07-06 09:11:30+00:00,-80,"RT @BBCBreaking: Thai cave rescue death:

- Diver named as Saman Kunan
- 'His job was to deliver oxygen, did not have enough on his way bac…",-0.1531,0.109,0.129,0.762
81,@BBC,2018-07-06 09:10:00+00:00,-81,"RT @BBCRadio2: ""I think you and @Pink are the top end of the rock and roll ladies, and keep at it!"" - @flo_tweet was truly touched by this…",0.6114,0.166,0.0,0.834
82,@BBC,2018-07-06 09:03:45+00:00,-82,"RT @BBCSport: ""I'm not David Beckham, so we're in trouble."" 

Gareth Southgate's reaction to his new-found status as a style icon. https://…",0.0,0.0,0.0,1.0
83,@BBC,2018-07-06 09:03:29+00:00,-83,"RT @CBeebiesHQ: Long before @WaffleWonderDog, we had Pippin 🐶🐶

Hands up if you remember Come Outside 🙋‍♂️🙋

#CBeebiesNostalgia 
#Throwback…",0.0,0.0,0.0,1.0
84,@BBC,2018-07-06 09:03:13+00:00,-84,"RT @BBCRadio3: A rare chance to hear this monumental, modern masterpiece.
Gruppen - Stockhausen's avant-garde work for three orchestras fro…",0.7269,0.276,0.0,0.724
85,@BBC,2018-07-06 09:02:44+00:00,-85,"RT @5liveSport: ""You should get a red card if you fake it!"" 🔴

John McEnroe doesn't hold on when giving his thoughts on VAR and 'the guy fr…",-0.2481,0.081,0.114,0.806
86,@BBC,2018-07-06 08:02:01+00:00,-86,💕🎈 Georgina is 96-years-old and organises parties to help combat loneliness. https://t.co/JRAkMDNny8,0.0516,0.29,0.28,0.43
87,@BBC,2018-07-06 07:24:01+00:00,-87,"Why does alcohol affect women more than men?
👉 https://t.co/UNwg06vOl3 https://t.co/HBR4lEMGXV",0.0,0.0,0.0,1.0
88,@BBC,2018-07-06 07:02:05+00:00,-88,"😂🐶🎨 But your dog probably wouldn't sit still long enough for this, right? https://t.co/U2Mdq3bOda",0.0,0.0,0.0,1.0
89,@BBC,2018-07-05 19:03:03+00:00,-89,"Social media companies are deliberately addicting users to their products for financial gain, say Silicon Valley in… https://t.co/5Vn7t2h1SF",0.5267,0.167,0.0,0.833
90,@BBC,2018-07-05 18:00:24+00:00,-90,The town where even the graves are bulletproof. https://t.co/MDyzEuNg3y,-0.296,0.0,0.216,0.784
91,@BBC,2018-07-05 17:04:07+00:00,-91,🎓📚 A Belgian boy has graduated secondary school aged eight after completing six years' study in just a year and a h… https://t.co/eStTYhpek8,0.0,0.0,0.0,1.0
92,@BBC,2018-07-05 16:02:03+00:00,-92,"In South Africa, three women are killed by their partners every day. https://t.co/Vg7jDZJgU6",-0.6705,0.0,0.273,0.727
93,@BBC,2018-07-05 16:00:34+00:00,-93,"RT @BBCNewsPR: Watch the evolution of our evening news jingles as we celebrate the 64th anniversary of BBC TV News. Show your age, which on…",0.5719,0.134,0.0,0.866
94,@BBC,2018-07-05 15:46:20+00:00,-94,RT @bbceastenders: It's coming home. #ENG https://t.co/Dp1R1SVjB4,0.0,0.0,0.0,1.0
95,@BBC,2018-07-05 15:36:29+00:00,-95,"At least two suspected rhino poachers have been mauled to death and eaten by lions on a South African game reserve,… https://t.co/m8V0TpFjsd",-0.7003,0.0,0.234,0.766
96,@BBC,2018-07-05 14:02:04+00:00,-96,🌡🔥☀️From strength to bad breath: these are the weird things that happen to your body in extreme heat. 👉… https://t.co/sSsoIgrD5S,-0.25,0.126,0.205,0.669
97,@BBC,2018-07-05 13:00:14+00:00,-97,😍💗 Wouldn't the world be a better place if more people were kind like this? https://t.co/2v0UXIcXN8,0.8428,0.43,0.0,0.57
98,@BBC,2018-07-05 12:00:01+00:00,-98,"🛍🛒 Is it possible to shop without buying plastic?
#PlasticsAction https://t.co/nV0kMA6UzE",0.0,0.0,0.0,1.0
99,@BBC,2018-07-05 11:32:57+00:00,-99,RT @bbcstories: Indian-born Dennis Moss was inspired by tragedy to join the Welsh Ambulance Service in 1976 - and he's still working there…,0.0,0.188,0.153,0.66
100,@CBS,2018-07-09 18:53:34+00:00,0,"RT @TKOCBS: The Ball Buster, the Frisboom, the Spike Launcher, and the Slammer… Get to know all of the #TKO Battle Stations: https://t.co/2…",-0.3818,0.0,0.106,0.894
101,@CBS,2018-07-09 18:09:00+00:00,-1,"RT @cbsallaccess: How much does it cost to bury the truth? #OneDollar premieres August 30, exclusively on CBS All Access. https://t.co/2HdY…",0.3182,0.103,0.0,0.897
102,@CBS,2018-07-06 22:22:55+00:00,-2,"RT @SalvationCBS: Mark your calendars, #Salvies: Monday's new #SalvationCBS will air at a special time, 10/9c. https://t.co/RUh1J7cfj8",0.4019,0.153,0.0,0.847
103,@CBS,2018-07-06 18:26:37+00:00,-3,Happy #InternationalKissingDay! See which stars we caught locking lips on the CBS Kiss Cam. 😘 https://t.co/oMPCHZlgCl,0.7777,0.343,0.0,0.657
104,@CBS,2018-07-05 21:12:17+00:00,-4,Have you heard? Tonight's the first Live Show of #BB20. Grab a seat and get ready to watch the action unfold on CBS… https://t.co/0YgRV1HLGd,0.3612,0.102,0.0,0.898
105,@CBS,2018-07-02 21:13:11+00:00,-5,"How much does it cost to bury the truth? #OneDollar premieres Thursday, August 30, exclusively on CBS All Access.… https://t.co/1tab8eCaFz",0.3182,0.108,0.0,0.892
106,@CBS,2018-07-02 20:47:32+00:00,-6,Take a first look at our @Comic_Con lineup along with details of what you can expect to see:… https://t.co/JqBtlKcwq3,0.0,0.0,0.0,1.0
107,@CBS,2018-07-02 17:27:06+00:00,-7,RT @TrueCrimeCBS: Two new true-crime series are set to premiere this July on CBS! Learn more about #Whistleblower and #PinkCollarCrimes bef…,0.0,0.0,0.0,1.0
108,@CBS,2018-07-02 17:00:02+00:00,-8,"If at first you don’t succeed on @PriceIsRight…bid, bid again! https://t.co/OWBaOsFZ3i",0.5411,0.259,0.0,0.741
109,@CBS,2018-06-27 20:31:32+00:00,-9,What’s summer without @CBSBigBrother? ☀️ RT if you’re counting down the hours to the #BB20 premiere TONIGHT at 8/7c… https://t.co/Xp1s4Fp5J8,0.0,0.0,0.0,1.0
110,@CBS,2018-06-27 14:00:01+00:00,-10,"It looks like you...

(•_•)
( •_•)&gt;⌐■-■
(⌐■_■)

Have a lot of TV to watch!

Celebrate #NationalSunglassesDay with H… https://t.co/Babt4ajIgV",0.7574,0.289,0.0,0.711
111,@CBS,2018-06-25 18:20:25+00:00,-11,The world will finally know the truth. ☄️ Make sure to tune in to the heart-pounding Season 2 premiere of… https://t.co/mqMleW90DY,0.5574,0.204,0.0,0.796
112,@CBS,2018-06-22 21:19:06+00:00,-12,Tonight's the night! Don't miss model @ashleygraham on the season finale of Celebrity @undercover_cbs at 8/7c. https://t.co/iBxAOcOF7a,0.1867,0.098,0.0,0.902
113,@CBS,2018-06-22 18:33:53+00:00,-13,"Every day is #TakeYourDogToWorkDay for shows like @HawaiiFive0CBS, @MomCBS, @SEALTeamCBS, and @bigbangtheory! https://t.co/DJaOt1VQcw",0.4199,0.189,0.0,0.811
114,@CBS,2018-06-21 23:29:50+00:00,-14,"Lights, camera, selfie! 📸 Could there be a better photo for #NationalSelfieDay? https://t.co/14Ewx64yKC",0.4926,0.242,0.0,0.758
115,@CBS,2018-06-20 00:39:01+00:00,-15,There’s nothing quite like watching a contestant win a brand new car on @PriceIsRight. 👏  https://t.co/aKlFikYAMM,0.3555,0.222,0.136,0.642
116,@CBS,2018-06-18 20:27:50+00:00,-16,Time to make your predictions for #BB20! 👏 Get to know the @CBSBigBrother Houseguests before the big premiere next… https://t.co/jlpIchJ9sk,0.0,0.0,0.0,1.0
117,@CBS,2018-06-18 15:00:46+00:00,-17,RT @CBSBigBrother: Meet the cast of #BB20... before anyone else! Start streaming all their live interviews beginning at 11am EST/8am PST on…,0.0,0.0,0.0,1.0
118,@CBS,2018-06-17 13:00:01+00:00,-18,"Today and every day we celebrate their love, guidance, and support. Happy #FathersDay to every kind of dad! https://t.co/Wffax1khBH",0.9392,0.493,0.0,0.507
119,@CBS,2018-06-15 18:48:29+00:00,-19,"Casting Alert! @paulwesley, @DaniaJRamirez &amp; @JamesWolk are set to star in the upcoming CBS All Access psychologica… https://t.co/JnZMrzT92n",0.3595,0.128,0.0,0.872
120,@CBS,2018-06-14 17:30:00+00:00,-20,"In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/h3YnFkmSQJ",-0.296,0.0,0.167,0.833
121,@CBS,2018-06-14 16:19:32+00:00,-21,RT @StrangeAngel: Mastermind or maniac? Explore the brilliant mind of Jack Parsons in #StrangeAngel. Now streaming on CBS All Access: https…,0.1779,0.147,0.12,0.734
122,@CBS,2018-06-12 00:19:23+00:00,-22,"No pain, no gain, ALL Hart! Just one month until the premiere of @TKOCBS hosted by @KevinHart4real. https://t.co/C1yMCglxVn",-0.5562,0.134,0.315,0.551
123,@CBS,2018-06-11 22:23:06+00:00,-23,"RT @TheNeighborhood: Welcome to #TheNeighborhood, @BethBehrs! The @2BrokeGirls star returns to @CBS in a new sitcom alongside @CedEntertain…",0.5093,0.171,0.0,0.829
124,@CBS,2018-06-11 19:01:38+00:00,-24,"In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/3GA5otlcPa",-0.296,0.0,0.167,0.833
125,@CBS,2018-06-11 14:00:37+00:00,-25,How do you know @SaraBareilles and @joshgroban's music? #TonyAwards https://t.co/POMXBORfUT,0.0,0.0,0.0,1.0
