,Media_Source,Date,Tweets_ago,Tweet_Text,Compound,Positive,Negative,Neutral
253,@CNN,2018-07-09 16:35:07+00:00,-53,"Former White House chief strategist Steve Bannon was confronted by a woman who called him ""a piece of trash"" at a b… https://t.co/dJHH652vuY",-0.2023,0.0,0.083,0.917
254,@CNN,2018-07-09 16:30:20+00:00,-54,Senate Majority Leader Mitch McConnell was followed to his car Saturday by protesters who hurled both personal insu… https://t.co/kvy5PbKmU8,-0.2263,0.0,0.095,0.905
255,@CNN,2018-07-09 16:13:53+00:00,-55,"After their big swimsuit shakeup, the Miss America pageant is headed for more drama https://t.co/MQQQiH4MGu https://t.co/3NQcwsURyK",-0.296,0.0,0.186,0.814
256,@CNN,2018-07-09 16:06:14+00:00,-56,"RT @CNNnewsroom: ""He's a bully. He impressed me as the sort of guy who started out in the world as a smartass and worked his way up,"" Sen.…",-0.4939,0.096,0.194,0.71
257,@CNN,2018-07-09 16:02:47+00:00,-57,Some immigrant families are being reunited -- but their troubles are far from over https://t.co/Kf76hrr18N https://t.co/INy9onmURY,-0.6124,0.0,0.211,0.789
258,@CNN,2018-07-09 15:55:39+00:00,-58,"RT @CNNnewsroom: GOP Sen. John Kennedy reveals what he's looking for in Trump's SCOTUS nomination. He wants someone who is:
• smart
• intel…",0.4019,0.114,0.0,0.886
259,@CNN,2018-07-09 15:40:40+00:00,-59,A beauty queen gave up her title after a skit was performed at the Miss Massachusetts competition that made fun of… https://t.co/dhmc899J0V,0.7579,0.276,0.062,0.661
260,@CNN,2018-07-09 15:40:08+00:00,-60,Senate Majority Leader Mitch McConnell was followed to his car Saturday by protesters who hurled both personal insu… https://t.co/j8WsI1IniB,-0.2263,0.0,0.095,0.905
261,@CNN,2018-07-09 15:30:10+00:00,-61,When President Trump unveils his second Supreme Court pick Monday night with the prime-time flourish of a reality s… https://t.co/FVOelHjUv1,0.5574,0.167,0.0,0.833
262,@CNN,2018-07-09 15:25:09+00:00,-62,President Trump says he remains confident that North Korean leader Kim Jong Un intends to follow through on his bro… https://t.co/06tjXBzZrp,0.4939,0.138,0.0,0.862
263,@CNN,2018-07-09 15:15:51+00:00,-63,Electric scooters have overtaken the streets in several cities around the world. Now lawmakers are struggling to re… https://t.co/X1J18tls4G,-0.4215,0.0,0.135,0.865
264,@CNN,2018-07-09 15:04:07+00:00,-64,"The four boys evacuated from a cave in northern Thailand today were in better condition than those rescued Sunday,… https://t.co/nxy5N6ZZEh",0.6908,0.251,0.0,0.749
265,@CNN,2018-07-09 14:51:00+00:00,-65,The United States attempted to water down a World Health Assembly resolution recognizing the importance of breastfe… https://t.co/4weqiiyDf1,0.6486,0.261,0.0,0.739
266,@CNN,2018-07-09 14:48:11+00:00,-66,"RT @cnni: UK PM Theresa May addresses House of Commons on Brexit after resignation of two of her ministers: ""We do not agree about the best…",-0.5122,0.0,0.152,0.848
267,@CNN,2018-07-09 14:41:21+00:00,-67,What Trump and African leaders need to know about food security | via @CNNopinion https://t.co/jpSntNnAO7 https://t.co/lKe12ShNEo,0.34,0.146,0.0,0.854
268,@CNN,2018-07-09 14:30:10+00:00,-68,Secretary of State Mike Pompeo has arrived in Afghanistan on an unannounced visit after arriving from his previous… https://t.co/CbsdPzkeoT,0.0,0.0,0.0,1.0
269,@CNN,2018-07-09 14:23:00+00:00,-69,Starbucks is going strawless. The coffee company announced Monday that it will phase out plastic straws from all of… https://t.co/Bpfjr4d642,0.0,0.0,0.0,1.0
270,@CNN,2018-07-09 14:13:18+00:00,-70,"JUST IN: Boris Johnson resigns as UK Foreign Secretary amid Brexit turmoil, in a major blow to Prime Minister There… https://t.co/gITUmaf48i",-0.5859,0.0,0.211,0.789
271,@CNN,2018-07-09 14:06:03+00:00,-71,"Michael Cohen, the President's former fixer and ultimate loyalist, is sending a clear signal to President Trump and… https://t.co/zRf3CKrX0V",0.6249,0.242,0.0,0.758
272,@CNN,2018-07-09 13:57:00+00:00,-72,A list provided by the government suggests that fewer than half the migrant children younger than 5 years old who h… https://t.co/7RwFkfeqx2,0.0,0.0,0.0,1.0
273,@CNN,2018-07-09 13:43:57+00:00,-73,"Former White House chief strategist Steve Bannon was confronted by a woman who called him ""a piece of trash"" at a b… https://t.co/w7AG50mM1D",-0.2023,0.0,0.083,0.917
274,@CNN,2018-07-09 13:31:04+00:00,-74,"Harvey Weinstein, the disgraced Hollywood producer, arrived in a Manhattan court on Monday to be arraigned on three… https://t.co/886A7yV4Tx",-0.4588,0.0,0.15,0.85
275,@CNN,2018-07-09 13:25:02+00:00,-75,The four boys rescued from the cave in Thailand Monday were wearing full face diving masks and dive suits when carr… https://t.co/gegoqYODbf,0.4767,0.17,0.0,0.83
276,@CNN,2018-07-09 13:14:42+00:00,-76,A number of US missionary groups are stranded in Haiti after protesters took to the streets following a fuel price… https://t.co/1CbJSOo2B5,-0.1531,0.064,0.094,0.842
277,@CNN,2018-07-09 13:01:34+00:00,-77,"Thai cave rescue | Here's what we know:

• 8 boys rescued since Sunday

• 4 boys and their soccer coach remain insi… https://t.co/FmmtMBWK7j",0.7269,0.264,0.0,0.736
278,@CNN,2018-07-09 12:52:38+00:00,-78,"The distraught parents of 12 Thai boys, who have been stranded in a cave for weeks with their soccer coach, have no… https://t.co/QNS2JyRKYD",-0.5574,0.0,0.146,0.854
279,@CNN,2018-07-09 12:42:19+00:00,-79,The Pentagon has identified the soldier killed in an apparent insider attack Saturday in Afghanistan as Army Cpl. J… https://t.co/1XMy0gwc9k,-0.8225,0.0,0.297,0.703
280,@CNN,2018-07-09 12:32:44+00:00,-80,"5 Things for Monday:

- Thai cave rescue
- UK nerve agent poisoning
- Russia investigation
- Afghanistan attack
- I… https://t.co/exgGAQaq7S",-0.5574,0.142,0.297,0.56
281,@CNN,2018-07-09 12:12:22+00:00,-81,BREAKING: An 8th boy has been rescued from the Thai cave as operations to free the youth soccer team continues. Fou… https://t.co/nvrRGlgH9M,0.7269,0.234,0.0,0.766
282,@CNN,2018-07-09 11:57:33+00:00,-82,"BREAKING: The sixth and seventh boys have been rescued from the Thai cave.

A total of three boys have been evacuat… https://t.co/nqO7BZbv94",0.4215,0.123,0.0,0.877
283,@CNN,2018-07-09 11:29:13+00:00,-83,The United States attempted to water down a World Health Assembly resolution recognizing the importance of breastfe… https://t.co/ylkSDpJ3tr,0.6486,0.261,0.0,0.739
284,@CNN,2018-07-09 11:13:08+00:00,-84,When President Trump unveils his second Supreme Court pick Monday night with the prime-time flourish of a reality s… https://t.co/G60Groqf59,0.5574,0.167,0.0,0.833
285,@CNN,2018-07-09 11:00:10+00:00,-85,"RT @NewDay: CNN's @DrSanjayGupta reacts to the fifth of 12 boys being rescued from a Thai cave: ""You hear that the rescues have gone along…",0.6249,0.188,0.0,0.812
286,@CNN,2018-07-09 10:56:24+00:00,-86,Senate Majority Leader Mitch McConnell was followed to his car Saturday by protesters who hurled both personal insu… https://t.co/ygmh9o0XxO,-0.2263,0.0,0.095,0.905
287,@CNN,2018-07-09 10:52:03+00:00,-87,A beauty queen gave up her title after a skit was performed at the Miss Massachusetts competition that made fun of… https://t.co/fayxmI1rLv,0.7579,0.276,0.062,0.661
288,@CNN,2018-07-09 10:42:03+00:00,-88,Trump to unveil Supreme Court pick for the ages | Analysis by @StCollinson https://t.co/bvebhOjGZc https://t.co/7HRUPlsZWP,0.5574,0.217,0.0,0.783
289,@CNN,2018-07-09 10:39:05+00:00,-89,"Heat wave leaves 26,500 without power in Los Angeles https://t.co/9j7STkSMDU https://t.co/aZfIn5rHgN",0.0,0.0,0.0,1.0
290,@CNN,2018-07-09 10:28:02+00:00,-90,Some immigrant families are being reunited -- but their troubles are far from over https://t.co/5UHVVFXrCB https://t.co/12mZ1hSJ2K,-0.6124,0.0,0.211,0.789
291,@CNN,2018-07-09 10:23:02+00:00,-91,A number of US missionary groups are stranded in Haiti after protesters took to the streets following a fuel price… https://t.co/coxwryRuKO,-0.1531,0.064,0.094,0.842
292,@CNN,2018-07-09 10:19:02+00:00,-92,JUST IN: Starbucks is eliminating plastic straws from all stores https://t.co/5J2YduEHeW https://t.co/MMkRRUkfVv,0.0,0.0,0.0,1.0
293,@CNN,2018-07-09 10:10:24+00:00,-93,"BREAKING: A fifth boy has been rescued from a cave in Thailand -- the first after operations resumed on Monday, eye… https://t.co/G2QiX5oLRy",0.4215,0.128,0.0,0.872
294,@CNN,2018-07-09 10:10:06+00:00,-94,Hundreds strip off in Melbourne for controversial mass nude photos https://t.co/qAoIg1DTE2 via @CNNStyle https://t.co/t12AAAg82s,-0.2023,0.0,0.122,0.878
295,@CNN,2018-07-09 10:09:04+00:00,-95,Los Angeles authorities are asking people to limit their electricity use as thousands remain without power followin… https://t.co/bmYwP4KWm4,0.0,0.0,0.0,1.0
296,@CNN,2018-07-09 09:58:04+00:00,-96,"Two Reuters journalists have been charged under Myanmar's Official Secrets Act, which carries a maximum penalty of… https://t.co/sKa3BYVguB",-0.5859,0.0,0.242,0.758
297,@CNN,2018-07-09 09:51:02+00:00,-97,"This architecture practice has set its sights on building an inflatable, 30-ton disco ball in the Nevada desert for… https://t.co/NIh0KWMZeM",0.0,0.0,0.0,1.0
298,@CNN,2018-07-09 09:44:08+00:00,-98,Monday's attempt to rescue the 8 remaining boys and their soccer coach involves the same divers as Sunday -- with a… https://t.co/Dy0hzyh1Ek,0.5106,0.142,0.0,0.858
299,@CNN,2018-07-09 09:40:08+00:00,-99,At least 100 people have died in Japan following floods and landslides across the southwest of the country… https://t.co/lPmP3bF5Jo,-0.5574,0.0,0.167,0.833
300,@FoxNews,2018-07-09 22:09:16+00:00,0,Small boat overturns in Hudson River outside New York City; 2 people rescued. https://t.co/9icoXnVV1N,0.4215,0.189,0.0,0.811
301,@FoxNews,2018-07-09 22:00:30+00:00,-1,"""We've always admired your sense of adventure and imagination...until you jumped onto a moving lawnmower from the j… https://t.co/LaP3PZ0Dpv",0.6808,0.259,0.0,0.741
302,@FoxNews,2018-07-09 21:48:54+00:00,-2,The Russian Progress spacecraft carrying three tons of supplies to the International Space Station launches from Ka… https://t.co/MZof11IezB,0.4215,0.141,0.0,0.859
303,@FoxNews,2018-07-09 21:30:11+00:00,-3,".@kimguilfoyle on Mueller investigation: ""There's just a real concern, given the inherent bias that has been demons… https://t.co/6wWZGhy5ea",-0.1027,0.0,0.08,0.92
304,@FoxNews,2018-07-09 21:24:35+00:00,-4,"Lisa Page to appear on Capitol Hill for closed-door interview with House Judiciary, Oversight Committees https://t.co/KAb3KewWP9",0.0,0.0,0.0,1.0
305,@FoxNews,2018-07-09 21:07:54+00:00,-5,".@seanhannity on #ScotusPick: ""The decision will be made at 9:01:30 ET...At 9:03 ET, the left is going to be in pro… https://t.co/gdrZbHZikP",0.0,0.0,0.0,1.0
306,@FoxNews,2018-07-09 21:00:11+00:00,-6,Pelosi vows to 'avenge President Obama' in Supreme Court fight https://t.co/xyS2VnGktG,0.25,0.237,0.171,0.592
307,@FoxNews,2018-07-09 20:56:53+00:00,-7,"Jeremy Hunt, Theresa May loyalist, named to replace Boris Johnson as UK foreign secretary https://t.co/lYTOvgp8AS",0.3612,0.152,0.0,0.848
308,@FoxNews,2018-07-09 20:53:06+00:00,-8,.@GOPChairwoman: “I hope the Senate will vote on this quickly and that Democrats will cross the aisle and vote for… https://t.co/f3zHC4G1wU,0.4404,0.127,0.0,0.873
309,@FoxNews,2018-07-09 20:46:23+00:00,-9,.@GOPChairwoman: “We do not want this to be the new norm of our democracy.” @TeamCavuto https://t.co/O7TBstm2Wf,-0.0572,0.0,0.075,0.925
310,@FoxNews,2018-07-09 20:41:04+00:00,-10,Man and child visiting Gatorland get stuck on zipline above alligator pool https://t.co/MclJIqO0xs,-0.25,0.0,0.143,0.857
311,@FoxNews,2018-07-09 20:38:40+00:00,-11,Tom Dupree on President Trump’s Supreme Court nominee @TeamCavuto https://t.co/RBHaETKCUF https://t.co/3DdnSsTlO3,0.5574,0.265,0.0,0.735
312,@FoxNews,2018-07-09 20:35:30+00:00,-12,'Barbie feet' is the new viral trend taking over Instagram https://t.co/eeeJzMdaAb,0.0,0.0,0.0,1.0
313,@FoxNews,2018-07-09 20:30:00+00:00,-13,"TONIGHT: @POTUS announces his Supreme Court pick. Join @SeanHannity for full coverage at 9p ET, @ingrahamangle at 1… https://t.co/DGO5F9Kayh",0.7003,0.254,0.0,0.746
314,@FoxNews,2018-07-09 20:10:11+00:00,-14,".@POTUS has chosen his Supreme Court nominee, source says; @johnrobertsFox reports https://t.co/RBHaETKCUF… https://t.co/VPD2DirCs7",0.5574,0.231,0.0,0.769
315,@FoxNews,2018-07-09 19:59:07+00:00,-15,".@SenateMajLdr McConnell on the Supreme Court nomination battle: ""This far-left rhetoric comes out every single tim… https://t.co/ucthLn3ovI",0.25,0.17,0.123,0.708
316,@FoxNews,2018-07-09 19:51:20+00:00,-16,".@SenateMajLdr McConnell: ""Tonight, President Trump will announce his nominee to fill the current Supreme Court vac… https://t.co/T6bpmxucxQ",0.5574,0.184,0.0,0.816
317,@FoxNews,2018-07-09 19:44:03+00:00,-17,.@SenateMajLdr McConnell makes remarks on the Senate floor about potential Supreme Court nominees.… https://t.co/XQ5NgPQiIs,0.5574,0.217,0.0,0.783
318,@FoxNews,2018-07-09 19:42:00+00:00,-18,OPINION: San Francisco's homeless crisis looks a lot like New York's future. https://t.co/3ehyQQxAn7,-0.3818,0.151,0.247,0.602
319,@FoxNews,2018-07-09 19:40:00+00:00,-19,Immigrants who are in the country legally could soon be able to vote in Boston’s local elections. https://t.co/YP2EBxj5K3,0.1027,0.076,0.0,0.924
320,@FoxNews,2018-07-09 19:35:35+00:00,-20,Supreme Court shortlister Kavanaugh's role in ObamaCare's survival fiercely debated by conservatives. https://t.co/G7X1IapqjD,0.5574,0.231,0.0,0.769
321,@FoxNews,2018-07-09 19:31:45+00:00,-21,Georgia Republican governor candidate says the state's primary was a race for 'who could be the craziest' https://t.co/aU4o6oN64B,-0.0516,0.0,0.07,0.93
322,@FoxNews,2018-07-09 19:26:07+00:00,-22,.@JohnCornyn makes remarks on the Senate floor about potential Supreme Court nominees. https://t.co/TP7mHRz0qL… https://t.co/2LJ8uQt1LA,0.5574,0.217,0.0,0.783
323,@FoxNews,2018-07-09 19:25:06+00:00,-23,".@SenSchumer: ""The American people deserve to know what kind of a justice President Trump's nominee would be.""… https://t.co/94vEEoZ7vM",0.4779,0.163,0.0,0.837
324,@FoxNews,2018-07-09 19:17:50+00:00,-24,"BREAKING NEWS: @POTUS has chosen his Supreme Court nominee, source says. https://t.co/GE9oHG0Khu",0.5574,0.247,0.0,0.753
325,@FoxNews,2018-07-09 19:15:07+00:00,-25,".@SenSchumer: ""Whomever the president selects tonight, if that nominee is from the pre-approved list...everyone oug… https://t.co/4tkr3ZYPNx",0.0,0.0,0.0,1.0
326,@FoxNews,2018-07-09 19:15:02+00:00,-26,.@SenSchumer makes remarks on the Senate floor about potential Supreme Court nominees. https://t.co/TP7mHRz0qL… https://t.co/Djub9MgUos,0.5574,0.217,0.0,0.783
327,@FoxNews,2018-07-09 19:07:41+00:00,-27,"Disney cast member killed in 'industrial accident,' reports say. https://t.co/Frvo7M5u0n",-0.6705,0.0,0.333,0.667
328,@FoxNews,2018-07-09 18:58:53+00:00,-28,".@KayColesJames: ""[@POTUS] is focused like a laser beam on U.S. national interest and our security."" @dailybriefing… https://t.co/Zrh62CumSv",0.7964,0.384,0.0,0.616
329,@FoxNews,2018-07-09 18:40:29+00:00,-29,".@JohnCornyn on #ScotusPick: ""[The left doesn't] care who's going to be nominated...Anybody nominated by President… https://t.co/UVtmhrBdBV",-0.3875,0.0,0.149,0.851
330,@FoxNews,2018-07-09 18:31:46+00:00,-30,".@JohnCornyn on #ScotusPick: ""I think the thing that we all should want is judges that haven't made up their mind a… https://t.co/Nnkyca3BXJ",0.0772,0.058,0.0,0.942
331,@FoxNews,2018-07-09 18:22:18+00:00,-31,.@SteveHiltonx: @POTUS Listened to Us Over Scott Pruitt &amp; He Should Do the Same With Wilbur Ross https://t.co/ySlzycFkPm,0.0,0.0,0.0,1.0
332,@FoxNews,2018-07-09 18:08:22+00:00,-32,"TONIGHT: @POTUS announces his Supreme Court pick. Join @SeanHannity for full coverage at 9p ET, @ingrahamangle at 1… https://t.co/cknsZ4CQfQ",0.7003,0.254,0.0,0.746
333,@FoxNews,2018-07-09 18:02:21+00:00,-33,"Fireball flies across Midwest skies Sunday, leaves 'brilliant green light' https://t.co/EmWNk9TJTg",0.5859,0.275,0.0,0.725
334,@FoxNews,2018-07-09 17:52:59+00:00,-34,Never-before-seen Cold War videos declassified https://t.co/9E5OaMKPzk,-0.5994,0.0,0.438,0.562
335,@FoxNews,2018-07-09 17:49:25+00:00,-35,'Always a Marine': Chief of Staff John Kelly Untangles American Flag at Trump Golf Course https://t.co/eUzvYuc0Uy,0.0,0.0,0.0,1.0
336,@FoxNews,2018-07-09 17:45:36+00:00,-36,More countries following @POTUS in moving Israel embassy to Jerusalem https://t.co/QuMH6w7i1n,0.0,0.0,0.0,1.0
337,@FoxNews,2018-07-09 17:41:52+00:00,-37,'Unreal' Hate: St. Jude Family Attacked Online After Thanking Eric Trump for Support https://t.co/dLQ13S15vG,-0.6124,0.132,0.328,0.539
338,@FoxNews,2018-07-09 17:36:44+00:00,-38,'Damn Yankees!' star Tab Hunter dead at 86 https://t.co/bvGvefddGI,-0.8718,0.0,0.622,0.378
339,@FoxNews,2018-07-09 17:35:46+00:00,-39,.@jasoninthehouse: “I think Rudy Giuliani is right. There isn’t any evidence out there of anything wrong.”… https://t.co/j5ByDKIssj,0.0,0.0,0.0,1.0
340,@FoxNews,2018-07-09 17:28:17+00:00,-40,.@BretBaier on President Trump’s Supreme Court nomination announcement #OutnumberedOT https://t.co/kKB2copRnJ,0.5574,0.286,0.0,0.714
341,@FoxNews,2018-07-09 17:26:59+00:00,-41,"Tropical Storm Chris expected to become hurricane, bring dangerous surf while staying off coast https://t.co/GwdWjGXa6X",-0.4767,0.0,0.181,0.819
342,@FoxNews,2018-07-09 17:17:22+00:00,-42,Former Ohio State coaches defend Rep. Jim Jordan against claims he ignored sexual abuse https://t.co/oenYjqRxaJ,-0.7579,0.0,0.333,0.667
343,@FoxNews,2018-07-09 17:13:43+00:00,-43,.@OrrinHatch: “The people that he's suggested are really outstanding people.” #OutnumberedOT https://t.co/05Idf5uTrG,0.6478,0.281,0.0,0.719
344,@FoxNews,2018-07-09 16:58:40+00:00,-44,Trump's Supreme Court pick needs Senate approval: A look at the confirmation process https://t.co/f381zYBl6t,0.7717,0.379,0.0,0.621
345,@FoxNews,2018-07-09 16:54:41+00:00,-45,Royal family gathers for christening of Prince Louis https://t.co/yIaqMxQmPq,0.0,0.0,0.0,1.0
346,@FoxNews,2018-07-09 16:49:34+00:00,-46,"2 dead after California train, car crash that was caught on camera https://t.co/ikXsofMV6l",-0.7906,0.0,0.412,0.588
347,@FoxNews,2018-07-09 16:42:16+00:00,-47,"Prince William and Kate, Duchess of Cambridge, with their children as they arrive for Prince Louis' christening ser… https://t.co/XwoAslFIC0",0.0,0.0,0.0,1.0
348,@FoxNews,2018-07-09 16:38:05+00:00,-48,Thai cave rescue timeline: The dangerous race to bring trapped soccer team home https://t.co/k7zCZgQz07,-0.4939,0.159,0.312,0.529
349,@FoxNews,2018-07-09 16:31:56+00:00,-49,"Andrew McCarthy: ""What we want, at least on the conservative side, is a judge who recognizes that the law is a refl… https://t.co/66uIJQmtdR",0.0772,0.061,0.0,0.939
350,@FoxNews,2018-07-09 16:24:03+00:00,-50,.@POTUS suggests China meddling in North Korea talks amid trade tensions with US https://t.co/b7UUTlBAEz,-0.4019,0.0,0.172,0.828
351,@FoxNews,2018-07-09 16:20:00+00:00,-51,"Indian students hold candles and pray for the 12 boys and their soccer coach who have been trapped since June 23, i… https://t.co/xdHTDvzVyA",-0.2732,0.086,0.127,0.787
352,@FoxNews,2018-07-09 16:16:40+00:00,-52,Massive alligator captured in Florida park: 'This may be the largest gator we've ever responded to' https://t.co/vAtsA9UuBZ,0.0,0.0,0.0,1.0
353,@FoxNews,2018-07-09 16:11:46+00:00,-53,.@SenJohnKennedy: “The purpose of the U.S. Supreme Court is to interpret the law.” https://t.co/kAX13KtJT8,0.5574,0.217,0.0,0.783
354,@FoxNews,2018-07-09 16:09:23+00:00,-54,"ISIS 'capital' captured in Afghanistan, over 160 fighters killed by US, Afghan troops https://t.co/6SOZtwusZF",-0.6908,0.0,0.322,0.678
355,@FoxNews,2018-07-09 16:05:00+00:00,-55,"Indian students hold candles and pray for the 12 boys and their soccer coach who have been trapped since June 23, i… https://t.co/LcsTgjNcrZ",-0.2732,0.086,0.127,0.787
356,@FoxNews,2018-07-09 15:51:17+00:00,-56,"Indian students hold candles and pray for the 12 boys and their soccer coach who have been trapped since June 23, i… https://t.co/SJ7eOpCN4w",-0.2732,0.086,0.127,0.787
357,@FoxNews,2018-07-09 15:45:22+00:00,-57,John Sununu: “The one thing that is predictable about the president is that he is unpredictable in what he is going… https://t.co/Y4lHY2dORs,0.0,0.0,0.0,1.0
358,@FoxNews,2018-07-09 15:43:38+00:00,-58,"John Sununu: ""This is a president that has moved his NATO allies to begin to make the contributions they are commit… https://t.co/ajI3s482Hi",0.0,0.0,0.0,1.0
359,@FoxNews,2018-07-09 15:37:44+00:00,-59,Michigan State football player puts 'goals over dreams' in joining @USAirForce #ProudAmerican https://t.co/ScQwU9hZsu,0.4019,0.184,0.0,0.816
360,@FoxNews,2018-07-09 15:27:45+00:00,-60,"RT @FoxBusiness: Trump administration freezes payments under 'ObamaCare' program
https://t.co/AW86Ziq986",-0.0258,0.0,0.109,0.891
361,@FoxNews,2018-07-09 15:27:34+00:00,-61,"RT @FoxBusiness: US working with German automakers to lower tariffs on vehicles: Ambassador Grenell 
https://t.co/SSdOdQUhEr",-0.296,0.0,0.136,0.864
362,@FoxNews,2018-07-09 15:27:21+00:00,-62,RT @FoxBusiness: .@Starbucks is officially going strawless https://t.co/RKfeCrY8Yy,0.0,0.0,0.0,1.0
363,@FoxNews,2018-07-09 15:17:01+00:00,-63,RT @FoxNewsResearch: The four floated names for Kennedy's Supreme Court vacancy are all federal appellate judges who were on a list of 25 p…,0.5574,0.141,0.0,0.859
364,@FoxNews,2018-07-09 15:16:13+00:00,-64,OPINION: America needs young people who are fit and willing to serve -- how can we inspire more of them? (via… https://t.co/kgXnI7dxK3,0.7351,0.237,0.0,0.763
365,@FoxNews,2018-07-09 15:11:47+00:00,-65,Mom meets her baby for first time after she went into septic shock during labor https://t.co/6t4A5yYsz1,-0.3818,0.0,0.148,0.852
366,@FoxNews,2018-07-09 15:09:40+00:00,-66,.@TheJuanWilliams on @POTUS’s Supreme Court nominee announcement @AmericaNewsroom https://t.co/A2wgsfYfoP,0.5574,0.31,0.0,0.69
367,@FoxNews,2018-07-09 15:01:15+00:00,-67,"Thai soccer coach, 25-year-old former Buddhist monk, hailed 'hero' for keeping boys alive https://t.co/qFB5j0sOYv",0.5423,0.273,0.0,0.727
368,@FoxNews,2018-07-09 14:57:58+00:00,-68,"Texas man, 25, who allegedly posed as high school student accused of relationship with teen, police say https://t.co/eKMU18ToWe",-0.296,0.0,0.115,0.885
369,@FoxNews,2018-07-09 14:55:31+00:00,-69,"Leonard Leo: ""For a judge to be fair, it’s not about their own personal views or their cultural or social backgroun… https://t.co/QSo0zTitvl",0.3182,0.103,0.0,0.897
370,@FoxNews,2018-07-09 14:47:31+00:00,-70,Leonard Leo: “This is a president who ran on the Supreme Court issue more than any other presidential candidate.”… https://t.co/BhlRdyw3ef,0.5574,0.167,0.0,0.833
371,@FoxNews,2018-07-09 14:43:45+00:00,-71,TONIGHT: @POTUS announces his Supreme Court pick at 9p ET. Watch full coverage on Fox News Channel! https://t.co/tEl9kwvolU,0.5983,0.186,0.0,0.814
372,@FoxNews,2018-07-09 14:38:53+00:00,-72,Leonard Leo: “I’ve never seen a president work harder and reach out more broadly than this one to really make sure… https://t.co/mBzBmro0uE,0.0258,0.052,0.0,0.948
